"_time","len0 speed1 Šmeralova.IN","len0 speed2 Šmeralova.IN","len0 speed3 Šmeralova.IN","len1 speed1 Šmeralova.IN","len1 speed2 Šmeralova.IN","len1 speed3 Šmeralova.IN","len2 speed1 Šmeralova.IN","len2 speed2 Šmeralova.IN","len2 speed3 Šmeralova.IN","len3 Šmeralova.IN","len0 speed1 Šmeralova3.OUT","len0 speed2 Šmeralova3.OUT","len0 speed3 Šmeralova3.OUT","len1 speed1 Šmeralova3.OUT","len1 speed2 Šmeralova3.OUT","len1 speed3 Šmeralova3.OUT","len2 speed1 Šmeralova3.OUT","len2 speed2 Šmeralova3.OUT","len2 speed3 Šmeralova3.OUT","len3 Šmeralova3.OUT","len0 speed1 Šmeralova.OUT","len0 speed2 Šmeralova.OUT","len0 speed3 Šmeralova.OUT","len1 speed1 Šmeralova.OUT","len1 speed2 Šmeralova.OUT","len1 speed3 Šmeralova.OUT","len2 speed1 Šmeralova.OUT","len2 speed2 Šmeralova.OUT","len2 speed3 Šmeralova.OUT","len3 Šmeralova.OUT","len0 speed1 Šmeralova2.OUT","len0 speed2 Šmeralova2.OUT","len0 speed3 Šmeralova2.OUT","len1 speed1 Šmeralova2.OUT","len1 speed2 Šmeralova2.OUT","len1 speed3 Šmeralova2.OUT","len2 speed1 Šmeralova2.OUT","len2 speed2 Šmeralova2.OUT","len2 speed3 Šmeralova2.OUT","len3 Šmeralova2.OUT"
"11/04/2024, 01:00:00 AM",2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0
"11/04/2024, 02:00:00 AM",1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,,,,,,,,,,
"11/04/2024, 03:00:00 AM",1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,
"11/04/2024, 04:00:00 AM",0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
"11/04/2024, 05:00:00 AM",3,0,0,3,0,0,0,0,0,5,,,,,,,,,,,2,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0
"11/04/2024, 06:00:00 AM",14,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,7,4,0,0,3,0,0,0,0,0,0
"11/04/2024, 07:00:00 AM",40,3,0,4,0,0,1,0,0,10,1,0,0,0,2,1,0,0,0,3,4,0,0,1,0,0,0,0,0,16,11,0,0,1,0,0,0,0,0,5
"11/04/2024, 08:00:00 AM",132,1,0,8,0,0,0,0,0,15,2,0,0,2,0,0,1,0,0,4,18,0,0,2,0,0,1,0,0,22,12,0,0,4,0,0,0,0,0,2
"11/04/2024, 09:00:00 AM",140,4,0,16,0,0,1,0,0,6,2,0,0,2,1,0,0,0,0,9,23,0,0,2,0,0,0,0,0,26,20,0,0,4,0,0,1,0,0,1
"11/04/2024, 10:00:00 AM",76,1,0,4,0,0,0,0,0,15,1,0,0,2,0,0,0,0,0,6,30,0,0,3,0,0,0,0,0,18,9,0,0,0,0,0,0,0,0,1
"11/04/2024, 11:00:00 AM",56,1,0,9,0,0,2,0,0,9,1,0,0,4,0,0,0,0,0,3,20,0,0,2,0,0,0,0,0,14,29,0,0,2,0,0,1,0,0,2
"11/04/2024, 12:00:00 PM",64,0,0,8,0,0,0,0,0,2,6,0,0,7,0,0,1,0,0,6,30,0,0,5,0,0,0,0,0,9,22,0,0,3,0,0,0,0,0,0
